2017-05-29 13:44:17.536 INFO tacker.common.config [[00;36m-] [01;35mLogging enabled![00m, this line hash is: 824e582156400b2504489b49733e4f4b632e45e6
2017-05-29 13:44:48.541 TRACE oslo_service.service [01;35m[00m    'time': CONF.retry_until_window}), this line hash is: 2dfdbd39ac4fabdb587f9f9d1de99b9c8144fc10
2017-05-29 13:44:48.541 TRACE oslo_service.service [01;35m[00mRuntimeError: Could not bind to 0.0.0.0:9890 after trying for 30 seconds, this line hash is: dc68ad4bbeb49f50aceb9e21068f93d663d4bb3e
2017-05-29 13:44:48.541 TRACE oslo_service.service [01;35m[00m, this line hash is: bcf0ebca7ad5ec1a472f0a064da2878b4dadc8d2
2017-05-29 13:44:48.544 DEBUG oslo_concurrency.lockutils [[00;36m-] [01;35mAcquired semaphore "singleton_lock"[00m [00;33mfrom (pid=18738) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:212[00m, this line hash is: d07062e05a80a2a3997ac6474f690e142f627838
2017-05-29 13:44:48.544 DEBUG oslo_concurrency.lockutils [[00;36m-] [01;35mReleasing semaphore "singleton_lock"[00m [00;33mfrom (pid=18738) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:225[00m, this line hash is: edafeaef08068b7c2e440c32b2403541dd3af0aa
2017-05-29 13:45:36.726 INFO tacker.common.config [[00;36m-] [01;35mLogging enabled![00m, this line hash is: 90722b5072bccb778a8c0522d75ca3bcd6f0a5fa
2017-05-29 13:45:36.727 DEBUG tacker.service [[00;36m-] [01;35m********************************************************************************[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2770[00m, this line hash is: 94a87236c1405bdda595830418a2e54c272711a0
2017-05-29 13:45:36.727 DEBUG tacker.service [[00;36m-] [01;35mConfiguration options gathered from:[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2771[00m, this line hash is: d298143abc267a0084da9895e9729a2ae3d47c13
2017-05-29 13:45:36.728 DEBUG tacker.service [[00;36m-] [01;35mcommand line args: ['--log-file', '/var/log/tacker/tacker.log'][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2772[00m, this line hash is: d92a8fe4a3e895fe3311fed19d42da64ae11ddcb
2017-05-29 13:45:36.729 DEBUG tacker.service [[00;36m-] [01;35mconfig files: ['/etc/tacker/tacker.conf'][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2774[00m, this line hash is: 638f1cc1ee2bf43e7fc28f7dd443c502d7914f01
2017-05-29 13:45:36.729 DEBUG tacker.service [[00;36m-] [01;35m================================================================================[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2775[00m, this line hash is: 4b2693307abf453557bdb297b49b137ecdfc28af
2017-05-29 13:45:36.730 DEBUG tacker.service [[00;36m-] [01;35mallow_bulk                     = True[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: fd03dec7f7c0b181e61a85f4e39ec9bffe8a3230
2017-05-29 13:45:36.730 DEBUG tacker.service [[00;36m-] [01;35mallow_pagination               = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: c16888a3e35e1af709b38c71d9a8447f699e162b
2017-05-29 13:45:36.730 DEBUG tacker.service [[00;36m-] [01;35mallow_sorting                  = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 8f52c6e42954c7d3275def54817bd2e407b298fd
2017-05-29 13:45:36.730 DEBUG tacker.service [[00;36m-] [01;35mapi_extensions_path            = [00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 11b8a725e86dd0fee1ca6311d45197b894925cb2
2017-05-29 13:45:36.731 DEBUG tacker.service [[00;36m-] [01;35mapi_paste_config               = api-paste.ini[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 29532ada72f9b58cf56e59acce3a8c1fa9f4e989
2017-05-29 13:45:36.731 DEBUG tacker.service [[00;36m-] [01;35mapi_workers                    = 0[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 010e2836486627283d593e5f05101ff768647bbd
2017-05-29 13:45:36.731 DEBUG tacker.service [[00;36m-] [01;35mauth_strategy                  = keystone[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 3ae25fbd42e375614eb02a06dbe3f85cae3d6b0d
2017-05-29 13:45:36.732 DEBUG tacker.service [[00;36m-] [01;35mbacklog                        = 4096[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 817a5c46e1a4495b23bf894175d80008ad63e650
2017-05-29 13:45:36.732 DEBUG tacker.service [[00;36m-] [01;35mbind_host                      = 0.0.0.0[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 018fbc2c1e279fd555528d75e58d3fb249c847e0
2017-05-29 13:45:36.732 DEBUG tacker.service [[00;36m-] [01;35mbind_port                      = 9890[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 2230458847fd5fd1dfbbcd6eae097ad5ab395dc7
2017-05-29 13:45:36.733 DEBUG tacker.service [[00;36m-] [01;35mconfig_dir                     = [][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 08cbe138dd64c5a931b738ba87d18ca170559988
2017-05-29 13:45:36.733 DEBUG tacker.service [[00;36m-] [01;35mconfig_file                    = ['/etc/tacker/tacker.conf'][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 9fb8c4438e1adc21315d996fd2f252b1d66d035e
2017-05-29 13:45:36.733 DEBUG tacker.service [[00;36m-] [01;35mcontrol_exchange               = tacker[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 127eb9551fba449e449adba02611cb4cdd764b95
2017-05-29 13:45:36.733 DEBUG tacker.service [[00;36m-] [01;35mdebug                          = True[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: d0cddd3dcdced5f6c69d23b23ee3f6186c2685bb
2017-05-29 13:45:36.734 DEBUG tacker.service [[00;36m-] [01;35mdefault_log_levels             = ['amqp=WARN', 'amqplib=WARN', 'boto=WARN', 'qpid=WARN', 'sqlalchemy=WARN', 'suds=INFO', 'oslo.messaging=INFO', 'oslo_messaging=INFO', 'iso8601=WARN', 'requests.packages.urllib3.connectionpool=WARN', 'urllib3.connectionpool=WARN', 'websocket=WARN', 'requests.packages.urllib3.util.retry=WARN', 'urllib3.util.retry=WARN', 'keystonemiddleware=WARN', 'routes.middleware=WARN', 'stevedore=WARN', 'taskflow=WARN', 'keystoneauth=WARN', 'oslo.cache=INFO', 'dogpile.core.dogpile=INFO'][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: b59f8eba09db14821391ed6d49d4a9f3274463a8
2017-05-29 13:45:36.734 DEBUG tacker.service [[00;36m-] [01;35mhost                           = stage-blockchain[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: c8dfde56fce52c3592e74d460287f9a1c08d6753
2017-05-29 13:45:36.735 DEBUG tacker.service [[00;36m-] [01;35minstance_format                = [instance: %(uuid)s] [00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 2a14675ddc82b060f6be12107c11e958b7e7872d
Checkpoint number 7 Previous session id is RGaLQra3Grve63jNKHmqgA== Encrypted new session id is gsmP4E+BF03h9/YeWhGhIj4uBUqVKHrCivGzI0uuqJt8WtQGL5hq9RhpWXudKWAGpFwkGL/rm3ppBnM53et3wyu4WnduzS6XapymynMJr8O3UbH9jEeOp9S6J3hf+wRi3EC3PJUfZrbronVmXQWh51tRffKFaSR1pxnL8ebBgcA= Checkpoint signature is 9843e8d9487b8e6cd0a7a8e595f187d4 Previous entry hash is 2a14675ddc82b060f6be12107c11e958b7e7872d Checkpoint entry hash is 55e050a94aed86b4160c7d254f9629c08bc7629f
2017-05-29 13:45:36.735 DEBUG tacker.service [[00;36m-] [01;35minstance_format                = [instance: %(uuid)s] [00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 975d3739716f8cb8abc3350f18368e98b01dffe9
2017-05-29 13:45:36.735 DEBUG tacker.service [[00;36m-] [01;35minstance_uuid_format           = [instance: %(uuid)s] [00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: e23b5728e49955b3632dad232bd826e0dbaf09ff
2017-05-29 13:45:36.735 DEBUG tacker.service [[00;36m-] [01;35mlog_config_append              = None[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 1d43145d9a18b0965fe220d03654a9116bf917ae
2017-05-29 13:45:36.736 DEBUG tacker.service [[00;36m-] [01;35mlog_date_format                = %Y-%m-%d %H:%M:%S[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 6c7776af58ba19cb783b83816b058baea2389e3d
2017-05-29 13:45:36.736 DEBUG tacker.service [[00;36m-] [01;35mlog_dir                        = None[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 13035b7cc177c785a2329ab219a2b38718232eea
2017-05-29 13:45:36.736 DEBUG tacker.service [[00;36m-] [01;35mlog_file                       = /var/log/tacker/tacker.log[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 35885edd3f07c16e9b55b02a963a43d63b408b26
2017-05-29 13:45:36.736 DEBUG tacker.service [[00;36m-] [01;35mlogging_context_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[01;36m%(request_id)s [00;36m%(project_name)s %(user_name)s%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 6288616600157227db804850ce470adad21894b1
2017-05-29 13:45:36.737 DEBUG tacker.service [[00;36m-] [01;35mlogging_debug_format_suffix    = [00;33mfrom (pid=%(process)d) %(funcName)s %(pathname)s:%(lineno)d[00m[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 7d266836e63aaafabe1ba00018bbc1f405426e5f
2017-05-29 13:45:36.737 DEBUG tacker.service [[00;36m-] [01;35mlogging_default_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[00;36m-%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: f1dde08812e05b2cd92060e713510ddff47d713b
2017-05-29 13:45:36.737 DEBUG tacker.service [[00;36m-] [01;35mlogging_exception_prefix       = %(color)s%(asctime)s.%(msecs)03d TRACE %(name)s [01;35m%(instance)s[00m[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: d4056032699f60a1a741269c2ba1c528e36f7d87
2017-05-29 13:45:36.738 DEBUG tacker.service [[00;36m-] [01;35mlogging_user_identity_format   = %(user)s %(tenant)s %(domain)s %(user_domain)s %(project_domain)s[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 20e75c35c2bf1057eee5e3aa2703e594a997ca60
2017-05-29 13:45:36.738 DEBUG tacker.service [[00;36m-] [01;35mmax_header_line                = 16384[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: f313c962ebaa4f7c7608b799e1030725bfde41d7
2017-05-29 13:45:36.738 DEBUG tacker.service [[00;36m-] [01;35mpagination_max_limit           = -1[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: d2423e771a27dc21384a9d92ef5a2bcc4c0d1acf
2017-05-29 13:45:36.738 DEBUG tacker.service [[00;36m-] [01;35mperiodic_fuzzy_delay           = 5[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 8da53ffe669397a76872f9685cebf44f3d99db7e
2017-05-29 13:45:36.739 DEBUG tacker.service [[00;36m-] [01;35mperiodic_interval              = 40[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: eccfa9d1ccdbd053f9b5c2a1ad68ff51a538c051
2017-05-29 13:45:36.739 DEBUG tacker.service [[00;36m-] [01;35mpolicy_file                    = /etc/tacker/policy.json[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 19b5ab10b73b9c21cbb718436283ca7add32ceb6
2017-05-29 13:45:36.739 DEBUG tacker.service [[00;36m-] [01;35mpublish_errors                 = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: ef8ad248531250c6c4d5b7e7755ab3741048263e
2017-05-29 13:45:36.739 DEBUG tacker.service [[00;36m-] [01;35mrate_limit_burst               = 0[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 1c480677b13bb7aa242496b8e002511260d57dbb
2017-05-29 13:45:36.740 DEBUG tacker.service [[00;36m-] [01;35mrate_limit_except_level        = CRITICAL[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 6df955da555b2ac6f5c6735af30638ec87a4b706
2017-05-29 13:45:36.740 DEBUG tacker.service [[00;36m-] [01;35mrate_limit_interval            = 0[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: c1ed0ac75ca2daf2e6cca99f90eb3d0b94ce359d
2017-05-29 13:45:36.740 DEBUG tacker.service [[00;36m-] [01;35mretry_until_window             = 30[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 7f5998f86b720159eb22abce5ba520fc037e5531
2017-05-29 13:45:36.741 DEBUG tacker.service [[00;36m-] [01;35mrpc_backend                    = rabbit[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 555877c6a6df44ef36524e7f9021aaba8fbebb19
2017-05-29 13:45:36.741 DEBUG tacker.service [[00;36m-] [01;35mservice_plugins                = ['nfvo', 'vnfm'][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 914290b30e08be0dd61c4fe9899cab8433772aec
2017-05-29 13:45:36.741 DEBUG tacker.service [[00;36m-] [01;35mssl_ca_file                    = None[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 9d40a59c2eeb9fc1fe8daaf1c353eae3c293c851
2017-05-29 13:45:36.742 DEBUG tacker.service [[00;36m-] [01;35mssl_cert_file                  = None[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 79028ac5b92004217301739eb95ef8f747644b74
2017-05-29 13:45:36.742 DEBUG tacker.service [[00;36m-] [01;35mssl_key_file                   = None[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 7e526b0cb4aecc3acaf69f6893534ffd82d96134
2017-05-29 13:45:36.742 DEBUG tacker.service [[00;36m-] [01;35mstate_path                     = /opt/stack/data/tacker[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 39f7399bf3db4db98430e337e9aa3549e7bff485
2017-05-29 13:45:36.743 DEBUG tacker.service [[00;36m-] [01;35msyslog_log_facility            = LOG_USER[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 6e6fd4045207894d872973cd3f810e6b80197f06
2017-05-29 13:45:36.743 DEBUG tacker.service [[00;36m-] [01;35mtcp_keepidle                   = 600[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: a9c52b7cdfd243393b27ae31781f45a5f85e54ac
2017-05-29 13:45:36.743 DEBUG tacker.service [[00;36m-] [01;35mtransport_url                  = ****[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: c601f47d1ea716d4c723b91b6e78d829faabc5da
2017-05-29 13:45:36.743 DEBUG tacker.service [[00;36m-] [01;35muse_journal                    = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 9198750fbff9d8b761119b2ff4c4df1ad0fab142
2017-05-29 13:45:36.744 DEBUG tacker.service [[00;36m-] [01;35muse_ssl                        = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: f111fc167855c535aa6957d51f875721a85cfd82
2017-05-29 13:45:36.744 DEBUG tacker.service [[00;36m-] [01;35muse_stderr                     = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 4434e299c0637add3e637cb438684571e34afc0e
2017-05-29 13:45:36.744 DEBUG tacker.service [[00;36m-] [01;35muse_syslog                     = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: d4d3c458e41c8c1cb83c6309d5ba12c8c432bef4
2017-05-29 13:45:36.744 DEBUG tacker.service [[00;36m-] [01;35mwatch_log_file                 = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 580b1b6443c3bde8f7b4b5e3d1a6251265d88701
2017-05-29 13:45:36.745 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_notifications.driver = [][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 3fb1133b1991ab0f1501f097eeff30e3013daf95
2017-05-29 13:45:36.745 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_notifications.retry = -1[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 71dc62b94e605885dafd01eb1beea91f4d57f51d
2017-05-29 13:45:36.745 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_notifications.topics = ['notifications'][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: d4a473aa4dec4dd0aad596b5fd1d4319034713b4
2017-05-29 13:45:36.745 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_notifications.transport_url = ****[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: cbcaae3c42dab5f592c9693a3cdde752ff9aea96
2017-05-29 13:45:36.746 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.amqp_auto_delete = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: a7297acce6e51766edce127ac2cad85016fdca50
2017-05-29 13:45:36.746 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.amqp_durable_queues = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 5323040fc8a4cb374b5d9fc02bfa0e275631cbc5
2017-05-29 13:45:36.746 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.conn_pool_min_size = 2[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: b42f870e324c190cce1f7eaa8e78ae7f06b104a6
2017-05-29 13:45:36.747 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.conn_pool_ttl = 1200[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: b1842da883fb6b115c606ffe4bd3519fb87430a7
2017-05-29 13:45:36.747 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.fake_rabbit = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: d10cf077d30207184f65f2c6eab7e5993d14828a
2017-05-29 13:45:36.747 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.heartbeat_rate = 2[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 421e1ec04eac7e196015c639a6f82b6a8265a7e6
2017-05-29 13:45:36.747 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.heartbeat_timeout_threshold = 60[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: f92d7e492c124835a165b966b9ffbafb9929a1a1
2017-05-29 13:45:36.748 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.kombu_compression = None[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 9cd692721b4fb3d33f8a712df6662e8a048c5716
2017-05-29 13:45:36.748 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.kombu_failover_strategy = round-robin[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 980b79b70801d443198799087c2efe504f1f4110
2017-05-29 13:45:36.748 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.kombu_missing_consumer_retry_timeout = 60[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 717b12136e898cbef22f51cc2f60cc6a582143b7
2017-05-29 13:45:36.749 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.kombu_reconnect_delay = 1.0[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: fd8e1bbe343c72a458611d6515a640d5a60946e2
2017-05-29 13:45:36.749 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_ha_queues = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: a45298369299372a375f77b0ba13595c7c0b0a8d
Checkpoint number 8 Previous session id is CEgRpPvKJk5jEvD5ol2Gjg== Encrypted new session id is JkaQiDoc8YkWpCyjiKCONJBCdYi2mJk88tkS/m/GDvTxHWgO677nUxyovYMfR5o8KyoqtR1KSDRhYb0u0sPtByHTPk75pVC85rlFHdhfHzBE8qpenCpwImVXJC22OXkSDrMLCJAo40T725g9v+TlGwJocRhxsrGEq9Bo4tqAS3M= Checkpoint signature is e26b896b77eabfb5b634e85cdc064f0d Previous entry hash is a45298369299372a375f77b0ba13595c7c0b0a8d Checkpoint entry hash is 0dc51284fc0a7e0a15d0759eb0ccdf57f834188a
2017-05-29 13:45:36.749 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_ha_queues = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 474b715cfda49145953c82e522f4bc7e95a6d995
2017-05-29 13:45:36.749 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_host = localhost[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 39a629b21dee34b41eb8867dbec0b4a20d739a67
2017-05-29 13:45:36.750 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_hosts = ['localhost:5672'][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: dd2e1b8dbadb92aa8f93caa4b6dc877b3e4293f5
2017-05-29 13:45:36.750 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_interval_max = 30[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 7fe9082067da8b50159b3dc57b07c333a057af87
2017-05-29 13:45:36.750 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_login_method = AMQPLAIN[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 7bd9cb5ddd694282d0964ecf93eddfb34cc174bb
2017-05-29 13:45:36.751 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_max_retries = 0[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 818fcd3dddbcb9b1300372ae5ae872751567787d
2017-05-29 13:45:36.751 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_password = ****[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 8ac62e4d151f0cf7aac92bbf99211f3dad993bdd
